ticket_id,user_id,date,category,priority,resolution_time_hours,satisfaction_score
TKT_40091,590,2024-02-23,Technical,Medium,14.12,5
TKT_20710,166,2023-08-19,Billing,Medium,19.43,1
TKT_32575,691,2023-09-19,Content,High,57.35,4
TKT_56692,691,2023-05-13,Content,High,41.74,1
TKT_44164,52,2023-12-23,Billing,Medium,27.36,3
TKT_62001,52,2023-11-07,Content,Low,70.38,4
TKT_99689,52,2023-11-04,Content,High,64.28,4
TKT_55669,1000,2023-09-13,Billing,Low,37.46,3
TKT_64162,1000,2023-10-19,Technical,High,16.35,3
TKT_52625,335,2024-04-08,Account,Medium,8.71,5
TKT_30298,335,2023-12-16,Technical,Low,43.17,3
TKT_62574,335,2024-03-10,Billing,Medium,41.3,4
TKT_57714,889,2024-01-21,Account,Low,12.91,5
TKT_99574,889,2023-12-03,Technical,Low,55.93,3
TKT_50928,367,2023-02-27,Account,Medium,57.71,4
TKT_36829,367,2023-07-01,Technical,Medium,48.73,5
TKT_94228,87,2024-01-20,Technical,Medium,68.85,3
TKT_96223,911,2024-04-09,Technical,High,4.39,2
TKT_20520,911,2023-11-16,Account,High,47.81,4
TKT_44593,911,2024-02-17,Content,Medium,38.22,4
TKT_36136,144,2024-03-18,Technical,Low,33.48,5
TKT_22730,144,2023-12-16,Account,High,18.98,1
TKT_81902,144,2024-05-11,Technical,Medium,54.46,4
TKT_76105,662,2023-12-03,Account,High,5.04,1
TKT_39921,662,2024-02-07,Account,Medium,68.62,1
TKT_45634,662,2024-02-09,Billing,High,5.59,5
TKT_88849,764,2023-09-14,Content,High,56.98,1
TKT_47834,764,2023-10-31,Technical,Medium,6.67,2
TKT_68181,764,2023-08-05,Content,Low,22.06,1
TKT_78662,427,2023-12-14,Content,High,41.17,2
TKT_13926,393,2023-11-13,Billing,Low,53.77,3
TKT_99586,393,2023-11-11,Content,Low,65.52,5
TKT_25280,393,2023-12-11,Billing,Low,23.11,5
TKT_62693,47,2023-06-23,Billing,Low,64.12,2
TKT_57024,23,2024-02-14,Content,High,47.49,5
TKT_93848,23,2024-03-10,Account,Low,29.42,2
TKT_95503,23,2023-10-02,Content,Low,37.35,1
TKT_67337,587,2023-04-29,Account,Low,20.07,2
TKT_85778,587,2023-07-15,Content,High,32.88,1
TKT_52231,587,2023-03-03,Content,High,4.27,4
TKT_95606,598,2023-11-17,Technical,Low,61.51,5
TKT_46687,598,2024-02-15,Account,Medium,68.31,1
TKT_64876,639,2024-01-05,Content,High,50.27,3
TKT_33032,639,2023-07-25,Billing,Low,17.89,5
TKT_14578,639,2023-10-11,Content,High,64.54,2
TKT_61363,736,2023-04-13,Technical,Medium,11.17,3
TKT_61295,736,2023-05-08,Content,High,69.42,2
TKT_24533,468,2023-07-26,Technical,High,57.47,5
TKT_17573,468,2023-11-02,Content,Medium,8.29,4
TKT_76441,707,2023-10-20,Content,Medium,53.03,3
TKT_15858,297,2023-08-06,Billing,High,31.57,4
TKT_44985,297,2023-05-02,Account,High,44.3,5
TKT_77178,297,2023-06-03,Content,Medium,52.29,1
TKT_75937,592,2023-09-27,Content,High,66.18,4
TKT_67601,592,2023-10-05,Content,Low,53.07,3
TKT_54051,288,2023-09-21,Technical,High,15.85,2
TKT_61215,288,2023-11-09,Billing,High,41.52,2
TKT_59554,288,2023-06-30,Billing,Low,56.71,4
TKT_58646,113,2023-10-09,Account,High,57.36,3
TKT_34808,106,2023-08-05,Account,High,15.18,5
TKT_38651,453,2023-08-28,Account,Low,34.18,5
TKT_80536,734,2023-12-18,Billing,Medium,21.23,4
TKT_29213,734,2023-10-26,Billing,Medium,60.41,3
TKT_59524,383,2023-05-14,Content,Medium,28.68,4
TKT_37493,383,2023-08-30,Account,Low,70.25,5
TKT_24857,597,2023-12-26,Technical,High,11.15,2
TKT_37630,597,2023-07-31,Billing,Medium,69.73,2
TKT_17425,597,2023-07-10,Technical,Medium,43.21,5
TKT_14019,64,2023-02-18,Content,High,39.13,5
TKT_38168,64,2023-07-04,Account,High,4.26,1
TKT_40375,64,2023-02-15,Technical,Medium,55.82,5
TKT_74791,241,2023-04-07,Account,High,53.3,5
TKT_20591,241,2023-02-12,Technical,High,10.22,5
TKT_91145,241,2023-03-16,Technical,Low,5.82,2
TKT_47461,416,2023-12-29,Content,Medium,63.65,1
TKT_82394,416,2024-06-12,Content,Low,66.6,4
TKT_88895,303,2023-07-23,Billing,Low,70.72,5
TKT_80589,303,2023-06-17,Technical,Low,62.99,4
TKT_65382,303,2023-10-04,Content,High,18.01,2
TKT_39394,513,2024-01-06,Billing,Low,39.97,1
TKT_99809,513,2024-02-14,Technical,Low,40.91,2
TKT_69767,501,2023-08-21,Technical,High,29.73,3
TKT_18187,501,2023-08-14,Content,Medium,48.8,1
TKT_57815,255,2023-04-22,Account,Low,65.34,3
TKT_24114,255,2023-06-25,Billing,High,6.31,4
TKT_89894,255,2023-08-06,Content,High,64.77,5
TKT_40927,483,2023-11-29,Billing,High,45.05,5
TKT_54950,129,2024-02-29,Technical,High,47.12,1
TKT_15081,129,2023-09-16,Billing,Low,35.14,2
TKT_28569,129,2023-10-07,Account,Medium,71.75,4
TKT_14537,990,2023-04-27,Billing,High,64.21,3
TKT_26203,990,2023-05-05,Billing,High,68.2,2
TKT_45313,990,2023-05-15,Content,Low,25.09,4
TKT_44959,980,2023-12-09,Content,Low,58.32,5
TKT_81949,980,2024-01-27,Content,Medium,54.16,1
TKT_86514,629,2023-06-20,Technical,High,48.59,2
TKT_89035,690,2023-11-02,Billing,Medium,32.18,1
TKT_11389,957,2023-04-10,Content,High,18.04,5
TKT_85773,957,2023-07-09,Technical,Low,69.83,1
TKT_97753,957,2023-03-25,Technical,Medium,11.25,1
TKT_61123,869,2024-04-23,Technical,Low,4.98,4
TKT_30665,869,2024-06-02,Account,High,21.83,1
TKT_71344,885,2024-04-01,Account,High,66.39,5
TKT_21456,885,2024-03-19,Account,Medium,46.0,4
TKT_34506,885,2024-05-31,Account,Low,52.4,1
TKT_86901,150,2024-01-17,Account,Medium,57.31,5
TKT_21549,150,2024-05-13,Billing,Low,49.88,3
TKT_13808,324,2023-11-04,Technical,Medium,66.38,2
TKT_60712,617,2023-04-18,Content,Low,9.22,4
TKT_52599,760,2023-04-19,Billing,Medium,64.01,5
TKT_13426,760,2023-07-18,Billing,Medium,44.23,4
TKT_57801,760,2023-03-15,Content,Medium,41.04,3
TKT_49396,437,2023-07-14,Content,High,71.99,4
TKT_43981,765,2023-04-17,Technical,Low,54.94,4
TKT_12864,765,2023-06-06,Account,High,39.56,4
TKT_26630,765,2023-07-07,Account,Low,12.44,5
TKT_25159,286,2023-06-14,Technical,Low,49.19,3
TKT_95473,286,2023-08-19,Billing,Low,49.52,1
TKT_72956,534,2024-01-16,Account,Low,2.99,2
TKT_81134,209,2023-10-19,Technical,Low,24.48,1
TKT_71400,958,2023-09-10,Content,High,6.87,3
TKT_16985,958,2023-11-26,Technical,Low,37.03,4
TKT_22548,235,2023-06-11,Account,Low,23.12,3
TKT_49900,139,2024-01-16,Billing,High,54.42,5
TKT_29822,139,2024-04-15,Content,Medium,48.17,4
